name,add1,add2,latitude,longitude,pctParent,pctChild,pctParentVoters1,pctChildVoters1,pctChildVoters2,pctChildVoters3,pctChildVoters4,Notes
John Wesley United Methodist Church,1689 Old St Augustine Rd,,30.4283399,-84.25104861,1203,5205,2560,921,0,0,0,
Good Samaritan United Methodist Church,3720 Capital Cir SE,"Tallahassee, FL 32311",,,1205,1251,1814,89,0,0,0,
Faith Christian Family Center,310 Laura Lee Ave,,30.40896086,-84.27766665,1255,,969,0,0,0,0,
Lincoln Neighborhood Center,438 W. Brevard St,,30.44974735,-84.28802184,1301,,1503,0,0,0,0,
FAMU Student Union,1628 S MLK Jr Blvd,"Tallahassee, FL 32307",,,1309,,1742,0,0,0,0,
Smith-Williams Service Center,2295 Pasco St,"Tallahassee, FL 32310",30.41825255,-84.29217222,1313,1312,"2,224","1,128",0,0,0,
Jacob Chapel Baptist Church,2333 Lake Bradford Rd,,30.41413966,-84.30518171,1315,1351 2355 2303,333,440,146,355,0,
Jake Gaither Community Center,801 Tanner Dr,,30.40487153,-84.29722939,1317,,1374,0,0,0,0,
Bethel AME Church,501 Orange Ave W,,30.4119769,-84.29053803,1319,,1903,0,0,0,0,
Jack L. McLean Center,700 Paul Russell Rd,,30.40771488,-84.27055877,1321,,4216,0,0,0,0,
Southwood Baptist Church,5177 Capital Circle SW,,30.37654024,-84.28634094,1355,1327 1359,1928,845,167,0,0,
Family Worship and Praise Center,1609 Branch St,,30.46048691,-84.28899523,1501,1502,890,833,0,0,0,
Lawrence-Gregory Community Center,1115 Dade St,,30.45490187,-84.29688952,1503,,2290,0,0,0,0,
Springfield Community Center,1702 Joe Louis St,,30.46055329,-84.30367673,1505,,2026,0,0,0,0,
Woodville Community Center,8000 Old Woodville Rd,,30.33181454,-84.25309369,2252,1257 1361 1362  2253,"1,228",838,"1,278",11,"1,662",
Aquilina Howell Conference Center,3955 W Pensacola St,"Tallahassee, FL 32304",,,2305,,"5,041",0,0,0,0,
Calvary the Cornerstone M.B. Church,1915 Dale St,"Tallahassee, FL 32310",,,2306,,"1,563",0,0,0,0,
Berean Christian Church Services,6214 Blountstown Hwy,,,,2359,,"2,055",0,0,0,0,
Crossway Baptist Church,405 Crossway Rd,,30.37731199,-84.29093536,2363,2307 2366,369,8,666,0,0,
Fort Braden Community Center,16387 Blountstown Hwy,,30.42597992,-84.53468212,2365,,"3,027",0,0,0,0,
Bethel Methodist Church,1470 Bethel Church Rd,,30.45809491,-84.39108671,2451,,"1,152",0,0,0,0,
Palmer Munroe Teen Center,1900 Jackson Bluff Rd,,30.43488021,-84.31486808,2502,1303 2504,930,616,"1,017",0,0,
FSU Student Services Building,875 Traditions Way,"Tallahassee, FL 32306",,,2503,1507 1302,"2,623","2,150","1,091",0,0,
Truth Gatherers Dream Center,1317 High Rd,,,,2507,,"3,641",0,0,0,0,
Mission San Luis,2100 W Tennessee St,,30.44869162,-84.31980544,2509,,"1,625",0,0,0,0,
Generations Church,3080 W. Tennessee St,,30.45645699,-84.34396336,2511,2380,"4,130",265,0,0,0,
Moose Lodge,1478 Capital Circle Nw,,30.46657618,-84.36223868,2513,2401,"1,605",566,0,0,0,
Freedom Church 1st Assembly of God,2801 Thomasville Rd,"Tallahassee, FL 32308",30.47829129,-84.25934473,3101,3401,"1,686","1,426",0,0,0,
Thomasville Road Baptist Church,3131 Thomasville Rd,,30.49079975,-84.2538879,3103,,"2,338",0,0,0,0,
Comfort Inn & Suites,1978 Village Green Way,"Tallahassee, FL 32308",,,3107,,"1,207",0,0,0,0,
Leon County Public Works Department,2280 Miccosukee Rd,"Tallahassee, FL 32308",,,3110,,"2,506",0,0,0,0,
The Episcopal Church of the Advent,815 Piedmont Dr,,30.48835577,-84.26589778,3403,3451,"1,751",73,0,0,0,
Seminole Baptist Church,3330 Mission Rd,,30.47957028,-84.34559731,3411,3468,"2,431",65,0,0,0,
Lake Jackson Community Center,3840 N Monroe St,Suite 301,30.5023494,-84.3317987,3412,3461,"1,031","1,897",0,0,0,
Salvation Army ,2410 Allen Rd,"Tallahassee, FL 32312",,,3453,3551 3502,"1,550",37,"1,037",0,0,
Unitarian Universalist Church,2810 N. Meridian Rd,,30.47972304,-84.27822251,3455,4451,"1,811",889,0,0,0,
Fellowship Baptist Church,3705 N. Monroe St,,30.49828405,-84.32633615,3459,3457,"1,488",838,0,0,0,
Genesis Church,4070 Mission Rd,,30.49356887,-84.34511654,3467,,"2,983",0,0,0,0,
Northwoods Baptist Church,3762 Capital Circle NW,"Tallahassee, FL 32303",30.50486687,-84.3631607,3469,,"3,359",0,0,0,0,
Friendship AME Church,5975 Old Bainbridge Rd,,30.55020238,-84.35919966,3473,,"1,042",0,0,0,0,
Northside Community Center,8005 Oak Grove Rd,"Tallahassee, FL 32312",,,3477,3479 4410,404,247,83,0,0,
Faith Presbyterian Church,2200 N Meridian Rd,,30.47378017,-84.27852287,3501,,"2,010",0,0,0,0,
Gray Memorial United Methodist Church,2201 Old Bainbridge Rd,"Tallahassee, FL 32303",30.47061256,-84.30669936,3507,3409,"2,308",978,0,0,0,
Marzuq Shrine Center,1805 N Monroe St,,30.46440075,-84.28215149,3509,3508,804,116,0,0,0,
ALARM International Ministries,2532 W Tharpe St,"Tallahassee, FL 32303",,,3513,,"4,419",0,0,0,0,
Premier Health & Fitness Center,3521 Maclay Blvd,,30.51008125,-84.25118601,4101,4401,"1,425",689,0,0,0,
Fellowship Presbyterian Church,3158 Shamrock S,,30.51641343,-84.20362237,4103,4163,"2,979","1,919",0,0,0,
Good Shepherd Catholic Church,4665 Thomasville Rd,,30.52991905,-84.23305112,4119,,"4,452",0,0,0,0,
Celebration Baptist Church,3300 Shamrock E,,30.51802507,-84.2020958,4125,,"4,554",0,0,0,0,
Lafayette Presbyterian Church,4220 Mahan Dr,"Tallahassee, ,FL 32308",,,4153,5227,"1,740",329,0,0,0,
Westminster Oaks,1221 Commencement Cove,,30.4790355,-84.20459787,4155,,617,0,0,0,0,
Lighthouse Childrens Home,7771 Mahan Dr,,30.48670464,-84.14682357,4157,5154,767,617,0,0,0,
Miccosukee Community Center,13887 Moccasin Gap Rd,,30.59446748,-84.0430162,4159,,678,0,0,0,0,
The Retreat at Bradleys Pond,9002 Bradley Rd,,30.59928423,-84.11840887,4161,,"2,833",0,0,0,0,
Four Oaks Community Church ,4500 W. Shannon Lakes Dr. Ste 12,"Tallahassee, Fl, 32309",30.536037,-84.21676858,4167,,"3,049",0,0,0,0,
Indian Springs Baptist Church,5593 Veterans Memorial Dr,,30.54442642,-84.0443754,4173,,894,0,0,0,0,
St. Peters Primitive Baptist Church,2565 Centerville Rd,,30.4848993,-84.22870588,4184,4105 4109,662,701,303,0,0,
Wildwood Presbyterian Church,100 Ox Bottom Rd,,30.54902915,-84.2763933,4405,3413 3475,"2,017",68,254,0,0,
Summerbrooke Golf Club,7505 Preservation Rd,,30.57346796,-84.2596219,4408,,"1,751",0,0,0,0,
Vantage Church,"2915 Kerry Forest Parkway, Suite 401","Tallahassee, FL 32309",,,4453,4403,"1,441","1,619",0,0,0,
Christ Presbyterian Church,2317 Bannerman Rd,,30.57697431,-84.23672883,4455,,"3,104",0,0,0,0,
Canopy Roads Baptist Church,925 Bannerman Rd,,30.58548208,-84.26293585,4458,,"1,432",0,0,0,0,
Epiphany Lutheran Church,8300 Deerlake Rd,,30.58532393,-84.23537988,4459,,"4,028",0,0,0,0,
Deer Lake United Methodist,8013 Deerlake Rd S,,30.58185654,-84.22619386,4461,,"2,364",0,0,0,0,
Westminster Gardens,301 E Carolina St,,30.44659263,-84.27895797,5101,,125,0,0,0,0,
Sue H. McCollum Community Center,501 Ingleside Ave,,30.45334799,-84.27436823,5105,5104,"3,311",22,0,0,0,
United Church of Tallahassee,1834  Mahan Dr,,30.45216997,-84.25158987,5110,,"1,392",0,0,0,0,
Grace Lutheran Church,2919 Miccosukee Rd,,30.47020279,-84.22920451,5115,5165,"1,773",201,0,0,0,
Calvary Chapel,8614 Mahan Dr,,30.4915772,-84.13175305,5153,,"1,928",0,0,0,0,
Parks & Recreation Dept.,1201 Myers Park Dr,,30.43387122,-84.27467612,5201,1322 5202,"1,338",16,152,0,0,
Optimist Park,1806 Indianhead Dr E,,30.42639726,-84.25782578,5203,,940,0,0,0,0,
Jackson Lodge,2818 Apalachee Pkwy,,30.4278789,-84.23521572,5207,,"3,440",0,0,0,0,
Tallahassee Elks Lodge,276 N Magnolia Dr,,30.44580379,-84.2626077,5209,5103,496,"1,297",0,0,0,
Town East Baptist Church,1055 Richview Rd,,30.43496252,-84.23137794,5211,,"1,180",0,0,0,0,
First Church of the Nazarene,1983 Mahan Dr,,30.45133254,-84.24825015,5214,,"1,655",0,0,0,0,
Piney Z Lodge,950 Piney Z Plantation Rd,,30.44017483,-84.19880891,5220,,"1,373",0,0,0,0,
Dept. of Agriculture Complex,3125 Conner Blvd,,30.43914956,-84.22477883,5221,,791,0,0,0,0,
Gospel Light Church,3415 Apalachee Pkwy,,30.42760688,-84.21753732,5224,5262,"2,480",71,0,0,0,
Southwood Community Center,4675 Grove Park Dr,,30.39409473,-84.21593102,5225,,"3,884",0,0,0,0,
Morningside Baptist Church,1560 Pedrick Rd,,30.47163076,-84.1845601,5251,5229 5219,"2,713",0,"2,286",0,0,Could not find 5229
Woodrun Baptist Church,8203 Apalachee Pkwy,,30.41876435,-84.13728198,5260,,"3,926",0,0,0,0,
Celebrate New Life Church,3050 Agape Ln,,30.41893123,-84.12685001,5261,,"2,708",0,0,0,0,
Dorothy Spence Community Center,4768 Chaires Cross Rd,,30.43678229,-84.12569388,5263,,"2,228",0,0,0,0,
Capital City Christian Church,6115 Mahan Dr,,30.47827752,-84.1745718,5284,5212,"1,962",175,0,0,0,
Supervisor of Elections Office,315 S Calhoun St,,30.43916489,-84.27897033,9000,,453,0,0,0,0,